"lang" 
{ 
"Language" "English" 
"Cstrike_Tutor_All_Hostages_Dead"	"All of the Hostages are dead\nEliminate the other team!"

"Cstrike_Tutor_All_Hostages_Dead"	"All of the Hostages have been slain!\n\nEliminate the Terrorists to win the round!"

"Cstrike_Tutor_All_Hostages_Rescued_T"	"The Counter-Terrorists\nhave rescued all of your Hostages!\n\nYou have lost this round."
"Cstrike_Tutor_All_Hostages_Rescued_CT"	"Congratulations!\nThe Hostages have been rescued!\n\nYou have won this round."

"Cstrike_Tutor_Time_Running_Out_CS_T"	"Time is about to run out!\n\nHold off the Counter-Terrorists\na bit longer and you will win!"
"Cstrike_Tutor_Time_Running_Out_CS_CT"	"Time is about to run out!\n\nRescue the Hostages!"

"Cstrike_Tutor_Round_Start_CS_T"	"The round has begun.\n\nPrevent the Counter-Terrorists\nfrom rescuing your Hostages!"
"Cstrike_Tutor_Round_Start_CS_CT"	"The round has begun.\n\nFind the Hostages and escort them\nto a Hostage Rescue Point!"

//-----------------

"Cstrike_Tutor_Round_Over"		"This round is over."
"Cstrike_Tutor_Round_Draw"		"This round has ended in a tie."
"Cstrike_Tutor_CT_Win"			"The Counter-Terrorists\nhave won this round!"
"Cstrike_Tutor_T_Win"			"The Terrorists have\nwon this round!"

"Cstrike_Tutor_Death_Camera_Start"	"You are now an observer.\n\nYou must wait for the round to end to play again.\nTo change view modes, press the Jump key (default spacebar).\nTo select different players to observe, press Fire and Secondary Fire.\n(default is left and right mouse buttons)"

// Tutor Buy Menu Messages
"Cstrike_Tutor_Buy_Need_Primary"		"You should buy a weapon"
"Cstrike_Tutor_Buy_Need_Primary_Ammo"		"You should buy ammo\nfor your weapon"
"Cstrike_Tutor_Buy_Need_Secondary_Ammo"		"You should buy ammo\nfor your Pistol"
"Cstrike_Tutor_Buy_Need_Armor"			"You should buy Kevlar and a Helmet"
"Cstrike_Tutor_Buy_Defuse_Kit"			"You should buy a\nDefusal Kit"
"Cstrike_Tutor_Buy_Grenades"			"You should buy some\nGrenades"

// Tutor state messages

"Cstrike_TutorState_Undefined"			" "

"Cstrike_TutorState_Looking_For_Hostage"	"Find the Hostages"
"Cstrike_TutorState_Escorting_Hostage"		"Escort the Hostages to a Rescue Point"
"Cstrike_TutorState_Following_Hostage_Escort"	"Follow and Protect the Hostages"

"Cstrike_TutorState_Moving_To_Bombsite"		"Defend a Bomb Site"
"Cstrike_TutorState_Looking_For_Bomb_Carrier"	"Find the Bomb Carrier"
"Cstrike_TutorState_Guarding_Loose_Bomb"	"Guard the Dropped Bomb"
"Cstrike_TutorState_Defusing_Bomb"		"Defuse the Bomb"

"Cstrike_TutorState_Guarding_Hostage"		"Guard the Hostages"
"Cstrike_TutorState_Moving_To_Intercept_Enemy"	"Intercept the Enemy"
"Cstrike_TutorState_Looking_For_Hostage_Escort"	"Find the Hostage Escort"
"Cstrike_TutorState_Attacking_Hostage_Escort"	"Attack the Hostage Escort"

"Cstrike_TutorState_Escorting_Bomb_Carrier"	"Escort the Bomb Carrier"
"Cstrike_TutorState_Moving_To_Bomb_Site"	"Secure the Bomb Site"
"Cstrike_TutorState_Planting_Bomb"		"Plant the Bomb"
"Cstrike_TutorState_Guarding_Bomb"		"Guard the Bomb"
"Cstrike_TutorState_Looking_For_Loose_Bomb"	"Find the Dropped Bomb"

"Cstrike_TutorState_Running_Away_From_Ticking_Bomb"	"Escape the Bomb"
"Cstrike_TutorState_Buy_Time"			"Buy Weapons and Equipment"
"Cstrike_TutorState_Waiting_For_Start"		"Waiting for Round To Begin..."

"Cstrike_Tutor_Current_Location"		"Current Location: %s1"

//---------------------------------------------------------------------------------------------------------------------
//
// Tutor "hints". These are displayed when the player has died and is watching the game finish.
//

// misc
"Cstrike_Tutor_Hint_1"		"Enemies can hear your footsteps when you run.\nHold in the Walk key (default Shift) to walk silently..."
"Cstrike_Tutor_Hint_2"		"Jumping slows your movement\nand decreases your accuracy."
"Cstrike_Tutor_Hint_3"		"Many objects in the world can be\nbroken, including some windows,\nboards, and boxes."
"Cstrike_Tutor_Hint_4"		"Working with your teammates makes\nyou much more effective than going it alone."
"Cstrike_Tutor_Hint_5"		"To get an overview of the current state\nof the game, hold down the TAB key."

// general weapon hints
"Cstrike_Tutor_Hint_10"		"Your weapon is not perfect - it recoils when you fire.\nTo fire more accurately use short bursts of gunfire,\npausing a moment to allow yourself to recover."
"Cstrike_Tutor_Hint_11"		"You are more accurate when you stand still,\nand even more so when you crouch."
"Cstrike_Tutor_Hint_12"		"Shooting an enemy in the head is\nan instant kill - a 'headshot'"
"Cstrike_Tutor_Hint_13"		"To be accurate with a sniper rifle, you\nmust stand still when you fire your shot."
"Cstrike_Tutor_Hint_14"		"Many weapons have 'secondary fire',\nproviding zoom, silencing, or burst fire\ndepending on the weapon.\n\nPress <right mouse button> for secondary fire."
"Cstrike_Tutor_Hint_15"		"Ammo management is extremely important -\nif your clip runs out in a firefight,you are in deep trouble.\n\nRemember to reload your weapon when you have a spare moment.\nHowever, reloading at the wrong time can get you killed.\n\nChoose wisely."

// specific weapon hints
"Cstrike_Tutor_Hint_20"		"The Magnum Sniper Rifle is very powerful, and can usually\nkill an enemy with a single shot. It's extreme zoom\ncapability is very powerful, but firing this weapon\nwithout using the scope is nearly impossible.\n\nJust make sure no-one gets close enough to be a problem."
"Cstrike_Tutor_Hint_21"		"The Schmidt Scout is a challenging sniper rifle.\nIt is inexpensive and does little damage -\n\nunless you are skilled enough to score a headshot..."
"Cstrike_Tutor_Hint_22"		"The Leone YG1265 Auto Shotgun is extremly powerful\nand very useful in close quarters.\n\nHowever, this weapon is all but useless at long range."
"Cstrike_Tutor_Hint_23"		"The Maverick M4A1 Carbine is a powerful and precise rifle.\n\nUsing secondary fire to attach a silencer makes\nthis the weapon of choice for the stealthy."
"Cstrike_Tutor_Hint_24"		"The CV-47 is as powerful as it is loud.\n\nAlthough it suffers from high recoil, accurate\nmarksmen prefer it for its lethal first shot."
"Cstrike_Tutor_Hint_25"		"The Night Hawk .50C is truly a 'hand cannon'.\n\nIts powerful ammunition stops enemies in their tracks.\n\nHowever, its clip is very small."
"Cstrike_Tutor_Hint_26"		"The Tactical Shield is a marvel of modern engineering.\n\nIf you deploy it (by pressing your secondary fire button)\nand crouch behind it, you are impervious to all damage\ncoming towards your front.\n\nHowever, your sides and rear are vulnerable,\nand HE Grenades can still harm you."

// equipment hints
"Cstrike_Tutor_Hint_30"		"A Defusal Kit dramatically decreases the\namount of time it takes to defuse a bomb."
"CStrike_Tutor_Hint_31"		"To use a grenade, equip it (default 4) and then press\nthe Fire Button (default left mouse button).\n\nTo throw it, hold in your Fire Button, aim, and release.\n\nTo throw farther, tip your view upwards and run towards\nyour target when you release the grenade."
"CStrike_Tutor_Hint_32"		"'Flashbang' Grenades temporarily blind everyone\nin the area who can see them when they explode.\n\nBe careful - this includes your teammates and even yourself!"
"Cstrike_Tutor_Hint_33"		"Turning your view away from a Flashbang\nGrenade lessens its blinding effects."
"Cstrike_Tutor_Hint_34"		"Smoke Grenades emit large clouds of dense\nsmoke that can hide player movements.\n\nSmoke can be very useful for slipping by a sniper."

// communication hints
"Cstrike_Tutor_Hint_40"		"Your radio allows you to give commands to your teammates\nsuch as 'Follow me', 'Hold this position', or 'Need backup'.\n\nTo send a radio command, use the Radio keys\n(default Z, X, and C) and select what you want to say."

// radar hints
"Cstrike_Tutor_Hint_50"		"The green circle in the upper left corner is your radar.\n\nIt shows the positions of all of your surviving friends\nrelative to your current position and direction you are looking.\n\nIf a blip is at twelve o'clock, that friend is somewhere in front of you.\nLikewise, a blip at six o'clock is a friend behind you."
"Cstrike_Tutor_Hint_51" 	"On your radar, a blip shaped like a 'T' represents\na friend somewhere above you.\n\nAn upside-down 'T' blip is a friend somewhere below you."
"Cstrike_Tutor_Hint_52"		"If a friend is talking, his blip on\nthe radar will flash an orange color."
"Cstrike_Tutor_Hint_53"		"If you are a Counter-Terrorist, Hostages\nwill appear on your radar as flashing blue blips."

// bomb scenario hints
"Cstrike_Tutor_Hint_60"		"Many bomb defusal maps have more than one bomb site..."
"Cstrike_Tutor_Hint_61"		"Defusing the bomb is a sure way to win the round,\nregardless of how many enemies remain."

// hostage scenario hints
"Cstrike_Tutor_Hint_70"		"Hostage rescue maps often have more\nthan one Hostage Rescue Point..."
"Cstrike_Tutor_Hint_71"		"'Talking to' a Hostage by pressing the Use key (default E)\nrewards you with a cash bonus on the spot!"
"Cstrike_Tutor_Hint_72"		"Killing a Hostage results in a severe cash penalty.\n\nTry to avoid injuring them."
"Cstrike_Tutor_Hint_73"		"Rescuing a Hostage rewards you with a healthy cash bonus!"

"CZero_Credits_Title"				"Counter-Strike: Condition Zero"
"CZero_Credits_Programming"			"Programming"
"CZero_Credits_Art"				"Art"
"CZero_Credits_Managing_Director"		"Managing Director"
"CZero_Credits_COO"				"C.O.O."
"CZero_Credits_Production"			"Production"
"CZero_Credits_Mapping"				"Mapping"
"CZero_Credits_Art_Director"			"Art Director"
"CZero_Credits_Art_Lead"			"Art Lead"
"CZero_Credits_Technical_Art"			"Technical Art"
"CZero_Credits_Biz"				"Biz"
"CZero_Credits_Game_Design"			"Game Design"
"CZero_Credits_Lead_Level_Designer"		"Lead Level Designer"
"CZero_Credits_Level_Design"			"Level Design"
"CZero_Credits_Lead_Programmer"			"Lead Programmer"
"CZero_Credits_Project_Manager"			"Project Manager"
"CZero_Credits_Support"				"Support"
"CZero_Credits_Testing"				"Testing"
"CZero_Credits_Additional_Art"			"Additional Art"
"CZero_Credits_Executive_Producer"		"Executive Producer"
"CZero_Credits_Administration"			"Administration"
"CZero_Credits_Marketing_Director"		"Marketing Director"
"CZero_Credits_Brand_Manager"			"Brand Manager"
"CZero_Credits_Director_of_Public_Relations"	"Director of Public Relations"
"CZero_Credits_Public_Relations_Manager"	"Public Relations Manager"
"CZero_Credits_Creative_Group_Account_Supervisor"	"Creative Group Account Supervisor"
"CZero_Credits_Vice_President_Development"	"Vice President, Development"
"CZero_Credits_Operations_and_Production_Manager"	"Operations and Production Manager"
"CZero_Credits_Sr_Production_Admin"		"Sr. Production Admin"
"CZero_Credits_Vice_President_Finance"		"Vice President, Finance"
"CZero_Credits_Vice_President_and_Assistant_Counsel_VUG_Legal"	"Vice President and Assistant Counsel, VUG Legal"
"CZero_Credits_Corporate_Counsel_VUG_Legal"	"Corporate Counsel, VUG Legal"
"CZero_Credits_Special_Thanks"			"Special Thanks"

"CZero_NewCustomGame"				"Play &custom game"
"CZero_PlayOnLine"				"Play online using &Steam"
"CZero_PlayOnLineText"				"This will exit your current game.
Continue anyway?"

"CZero_LearningMap"				"Learning the map..."
"CZero_AnalyzingHidingSpots"			"Analyzing hiding spots..."
"CZero_AnalyzingApproachPoints"			"Analyzing approach points..."

"CZero_Tutor_Turned_On"			"The interactive tutor
is now enabled."
"CZero_Tutor_Turned_Off"		"The interactive tutor
is now disabled."

"Cstrike_RadarType"			"Tipo de radar"
"Cstrike_Transparent"		"Transparente"
"Cstrike_Solid"			"Solido"

// strings for Buy Menu buy preset buttons -----------------------------------
"Cstrike_BuyPresetUnavailable"			"Unavailable"
"Cstrike_BuyMenuPreset1"			"&S \"%s1\" ($%s2)"	// %s1 is preset name, %s2 is the current cost
"Cstrike_BuyMenuPreset2"			"&D \"%s1\" ($%s2)"	// %s1 is preset name, %s2 is the current cost
"Cstrike_BuyMenuPreset3"			"&F \"%s1\" ($%s2)"	// %s1 is preset name, %s2 is the current cost
"Cstrike_BuyMenuPreset4"			"&G \"%s1\" ($%s2)"	// %s1 is preset name, %s2 is the current cost

"Cstrike_BuyMenuPresetMultiplier"		"x%s1"

// Strings for editing buy presets -------------------------------------------
"Cstrike_DescMainBuyPresetPanel"		"CLICK ON A PACKAGE TO EDIT IT."
"Cstrike_DescEditPresetPanel"			"CLICK WITHIN A CHOICE TO EDIT ITS CONTENTS.\nWHEN THIS PACKAGE IS BOUGHT, THE CONTENTS OF THE FIRST AFFORDABLE CHOICE ARE PURCHASED."
"Cstrike_BuyPresetChoice0"			"FIRST CHOICE:"
"Cstrike_BuyPresetChoice1"			"SECOND CHOICE:"
"Cstrike_BuyPresetChoice2"			"THIRD CHOICE:"
"Cstrike_BuyPresetChoice3"			"FOURTH CHOICE:"
"Cstrike_BuyPresetChoice4"			"FIFTH CHOICE:"

"Cstrike_CurrentWeapon"				"< NONE >"

"Cstrike_BuyPresetSpectator"			"Edit Buy Packages"
"Cstrike_BuyPresetEditPresetsButton"		"EDIT PACKAGES"
"Cstrike_BuyPresetEditPresets"			"EDIT BUY PACKAGES"
"Cstrike_BuyPresetEditPresetsDirty"		"EDIT BUY PACKAGES *"
"Cstrike_BuyPresetSavePresets"			"SAVE CHANGES"
"Cstrike_BuyPresetSavePreset"			"APPLY CHANGES"
"Cstrike_BuyPresetUseDefaults"			"RESET TO DEFAULTS"
"Cstrike_BuyPresetUseDefaultsText"		"This will restore all packages to their default state.\n\nAre you sure?"
"Cstrike_BuyPresetEditPresetTitle"		"EDIT BUY PACKAGE"
"Cstrike_BuyPresetEditPresetTitleDirty"		"EDIT BUY PACKAGE *"

"Cstrike_BuyPresetPresetButtonLabel"		"%s1 - total cost $%s2"	// %s1 is preset name, %s2 is the cost of that outfit

"Cstrike_BuyPresetBlank"			"< Unused >"

"Cstrike_BuyPresetFirstChoice"			"TRY TO BUY:"
"Cstrike_BuyPresetChoice"			"THEN TRY TO BUY:"
"Cstrike_BuyPresetNewChoice"			" "
"Cstrike_BuyPresetPlainCost"			"$%s1"

"Cstrike_BuyPresetEditPrimary"			"Primary Weapon"
"Cstrike_BuyPresetEditSecondary"		"Pistol"
"Cstrike_BuyPresetEditGrenades"			"Grenades"
"Cstrike_BuyPresetEditEquipment"		"Equipment"

"Cstrike_BuyPresetWizardPrimary"		"PRIMARY WEAPON && AMMO"
"Cstrike_BuyPresetWizardSecondary"		"PISTOL && AMMO"
"Cstrike_BuyPresetWizardGrenades"		"GRENADES"
"Cstrike_BuyPresetWizardEquipment"		"EQUIPMENT"

// -----------------------------------------------------------------------

"Cstrike_BuyPresetMoveUp"			"MOVE"
"Cstrike_BuyPresetMoveDown"			"MOVE"

"Cstrike_BuyPresetPresetName"			"PACKAGE NAME:"

"Cstrike_BuyPresetExit"				"CANCEL"
"Cstrike_BuyPresetExitConfirm"			"Your changes will be lost.\n\nAre you sure?"

"Cstrike_BuyPresetEditArmor"			"KEVLAR"
"Cstrike_BuyPresetEditHelmet"			"HELMET"
"Cstrike_BuyPresetEditHEGrenade"		"HE GRENADE"
"Cstrike_BuyPresetEditSmokeGrenade"		"SMOKE GRENADE"
"Cstrike_BuyPresetEditFlashbangs"		"FLASHBANG"
"Cstrike_BuyPresetEditDefuser"			"DEFUSAL KIT"
"Cstrike_BuyPresetEditNightvision"		"NIGHTVISION"

// Substrings for the above strings.
"Cstrike_BuyPresetEditClips"			"%s1 CLIPS"
"Cstrike_BuyPresetEditClipsOrMore"		"AT LEAST %s1 CLIPS"
"Cstrike_BuyPresetEditClip"			"1 CLIP"
"Cstrike_BuyPresetEditClipOrMore"		"AT LEAST 1 CLIP"
"Cstrike_BuyPresetsBullets"			"(%s1 of %s2 BULLETS)"

"Cstrike_BuyPresetEditWeaponFullClips"		"ALL CLIPS"
"Cstrike_BuyPresetEditWeaponClips"		"AMMO"

"Cstrike_BuyPresetCategoryRifle"		"RIFLES"
"Cstrike_BuyPresetCategorySniper"		"SNIPER RIFLES"
"Cstrike_BuyPresetCategorySMG"			"SUBMACHINE GUNS"
"Cstrike_BuyPresetCategoryHeavy"		"HEAVY WEAPONS"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"Game_radio"					"%s1 (RÁDIO): %s2"
"Cstrike_Chat_CT"				"(Contra-Terrorista) %s1 :  %s2"
"Cstrike_Chat_T"				"(Terrorista) %s1 :  %s2"
"Cstrike_Chat_CT_Dead"				"*MORTO*(Contra-Terrorista) %s1 :  %s2"
"Cstrike_Chat_T_Dead"				"*MORTO*(Terrorista) %s1 :  %s2"
"Cstrike_Chat_Spec"				"(Spectator) %s1 :  %s2"
"Cstrike_Chat_All"				"%s1 :  %s2"
"Cstrike_Chat_AllDead"				"*MORTO* %s1 :  %s2"
"Cstrike_Chat_AllSpec"				"*SPEC* %s1 :  %s2"
"Cstrike_Name_Change"				"* %s1 changed name to %s2"

} 
}  
